,mitocore,mitoparp,293,mitoparp + high NAD,293 + high NAD,mitoparp + low NAD,293 + low NAD,subsystem
r0941,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transport - diffusion / artificial
r0942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - alternative fuels
r0942b_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - alternative fuels
r0962B_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
r1078,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
r1088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
r1154,1000.0,1000.0,1000.0,0.017000000000000005,0.017000000000000005,0.009187234042553193,0.009187234042553193,Threonine and Methionine degradation
r1155,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Threonine degradation
r1423,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Misc
r1427,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
r1434,0.001,0.001,0.001,0.001,0.001,0.001,0.001,Mitochondrial transporters - uncharacterised
r1435,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
r1436,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
r1437,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
r1440,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
r1446,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r1447,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r1448,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r1450,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r1451,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r1455,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
r1512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
r2398B_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
r2402B_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
r2435,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Carnitine shuttle
r2525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - nonessential amino acids
r2526,0.017,0.017,0.017,0.017,0.017,0.017,0.017,Boundary conditions - nonessential amino acids
r2532,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Boundary conditions - nonessential amino acids
r2534,0.012,0.012,0.012,0.012,0.012,0.012,0.012,Boundary conditions - essential amino acids
